547,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},15,-1,1
548,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},0,-1,1
549,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},17,-1,0
550,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},19,-1,1
551,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},38,-1,1
552,nsIDocShell,{69e5de00-7b8b-11d3-af61-00a024ffc08c},7,-1,1
553,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},2,-1,1
554,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},1,-1,1
555,nsIScriptSecurityManagerObsolete,{58df5780-8006-11d2-bd91-00805f8ae3f4},19,-1,1
556,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},8,-1,1
557,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},18,-1,1
558,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},4,-1,0
559,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},0,-1,1
560,nsIProxy,{0492d011-cd2f-11d2-b013-006097bfc036},1,-1,1
561,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},33,-1,1
562,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},13,-1,1
563,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},8,-1,1
564,IDispatch,{00020400-0000-0000-c000-000000000046},10,-1,1
565,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},28,-1,1
566,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},1,-1,1
567,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},40,-1,1
568,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},16,-1,1
569,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},16,-1,1
570,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},48,-1,1
571,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},8,-1,1
572,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},0,-1,1
573,nsIFactory,{00000001-0000-0000-c000-000000000046},21,-1,1
574,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},8,-1,1
575,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},23,-1,0
576,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},33,-1,1
577,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},7,-1,1
578,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},10,-1,0
579,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},0,-1,1
580,nsIDocShellTreeOwner,{80f30e10-a7cf-11d3-afc5-00a024ffc08c},7,-1,1
581,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},27,-1,1
582,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},11,-1,0
583,nsIDOMNSEventTarget,{6cbbbf64-212f-4ef8-9ad4-7240dbb8d6ac},15,-1,1
584,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},8,-1,1
585,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},32,-1,1
586,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},12,-1,1
587,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},10,-1,1
588,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},18,-1,1
589,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},10,-1,1
590,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},0,-1,1
591,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},9,-1,1
592,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},1,-1,1
593,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},10,-1,1
594,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},12,-1,1
595,nsIDOMParser,{4f45513e-55e5-411c-a844-e899057026c1},36,-1,1
596,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},12,-1,1
597,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},0,-1,1
598,nsIAccessibleDocument,{8781fc88-355f-4439-881f-6504a0a1ceb6},6,-1,1
599,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},12,-1,1
600,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},1,-1,1
601,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},24,-1,1
602,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},31,-1,1
603,nsIXULChromeRegistry,{fd1ee2f8-0238-40b0-9b54-27cf810d9c86},11,-1,1
604,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},0,-1,1
605,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},10,-1,1
606,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},3,-1,1
607,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},47,-1,0
608,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},4,-1,1
609,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},11,-1,1
610,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},17,-1,1
611,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},2,-1,1
612,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},1,-1,1
613,nsISubsumingPrincipal,{a67c4736-9a95-4ce1-9ffc-3f88c0913a34},19,-1,0
614,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},4,-1,1
615,nsIAccessibilityService,{68d9720a-0984-42b6-a3f5-8237ed925727},6,-1,1
616,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},35,-1,0
617,nsIDOMNameList,{e9ceba95-b62b-11d7-af68-000a95687b38},13,-1,1
618,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},34,-1,1
619,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},4,-1,1
620,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},18,-1,1
621,nsICollationFactory,{d4cf2f80-a98b-11d2-9119-006008a6edf6},33,-1,1
622,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},1,-1,1
623,nsIPrintOptions,{cae87e20-479e-11d4-a856-00105a183419},5,-1,1
624,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},17,-1,1
625,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},0,-1,1
626,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},23,-1,1
627,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},51,-1,0
628,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},0,-1,1
629,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},8,-1,1
630,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},28,-1,1
631,nsIProgressEventSink,{dd47ee00-18c2-11d3-9337-00104ba0fd40},1,-1,1
632,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},58,-1,1
633,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},14,-1,1
634,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},29,-1,1
635,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},7,-1,1
636,nsIAuthPromptProvider,{129d3bd5-8a26-4b0b-b8a0-19fdea029196},1,-1,1
637,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},5,-1,1
638,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},43,-1,1
639,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},15,-1,1
640,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},0,-1,1
641,nsIPopupWindowManager,{2e14fec9-e8e9-44cc-8c86-c8673c2383cc},20,-1,1
642,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},8,-1,1
643,nsINativeComponentLoader,{10d1a2a2-d816-458d-a4c3-0805ff0f7b31},21,-1,0
644,nsICmdLineService,{e34783f4-ac08-11d2-8d19-00805fc2500c},20,-1,1
645,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},27,-1,1
646,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},0,-1,1
647,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},10,-1,1
648,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},9,-1,1
649,nsICacheSession,{b4b419ad-28b7-4d25-9988-20fa98505a19},29,-1,1
650,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},34,-1,1
651,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},16,-1,1
652,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},0,-1,1
653,nsIDOMWindowAccess,{7e1ec6ff-2e67-4b26-aa39-a3eb2a3b8a4e},9,-1,1
654,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},8,-1,1
655,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},40,-1,1
656,nsISocketTransportService,{05331390-6884-11d3-9382-00104ba0fd40},1,-1,1
657,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},11,-1,1
658,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},10,-1,1
659,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},11,-1,1
660,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},18,-1,1
661,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},3,-1,1
662,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},8,-1,1
663,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},16,-1,1
664,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},0,-1,1
665,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},5,-1,1
666,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},15,-1,1
667,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},52,-1,1
668,nsIXPCComponents,{a6035b0c-3e28-42ad-95b9-e60d33cb075d},10,-1,1
669,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},0,-1,1
670,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},0,-1,1
671,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},22,-1,1
672,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},45,-1,1
673,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},31,-1,1
674,nsIPrefBranchInternal,{74567534-eb94-4b1c-8f45-389643bfc555},23,-1,1
675,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},45,-1,1
676,nsIDOMNavigator,{a6cf906e-15b3-11d2-932e-00805f8add32},9,-1,1
677,nsIDocumentLoader,{f43ba260-0737-11d2-beb9-00805f8a66dc},24,-1,1
678,nsILanguageAtom,{a6cf911e-15b3-11d2-932e-00805f8add32},33,-1,1
679,nsIAppShellService,{e5e5af70-8a38-11d2-9938-0080c7cb1080},20,-1,1
680,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},25,-1,1
681,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},12,-1,1
682,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},1,-1,1
683,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},1,-1,1
684,nsIEditorSpellCheck,{87ce8b81-1cf2-11d3-9ce4-c60a16061e7c},3,-1,1
685,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},0,-1,1
686,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},8,-1,1
687,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},17,-1,1
688,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},13,-1,1
689,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},12,-1,1
690,nsIFreeType2,{c6e09354-1bb1-4ec2-aaa3-a26d0aafe36d},5,-1,0
691,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},8,-1,1
692,nsIAccessibleCaret,{9124c666-6133-4be6-b3ed-dd0ec35f1e64},6,-1,1
693,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},4,-1,1
694,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},12,-1,1
695,nsIScriptSecurityManager,{18158378-b632-436a-9ced-c52ded350bde},19,-1,1
696,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},0,-1,1
697,nsIDocShellLoadInfo,{4f813a88-7aca-4607-9896-d97270cdf15e},7,-1,1
698,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},8,-1,1
699,nsISupports,{00000000-0000-0000-c000-000000000046},27,-1,1
700,nsIAppShell,{a0757c31-eeac-11d1-9ec1-00aa002fb821},16,-1,0
701,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},38,-1,1
702,nsIScreenManager,{662e7b78-1dd2-11b2-a3d3-fc1e5f5fb9d4},5,-1,1
703,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},17,-1,1
704,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},32,-1,1
705,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},30,-1,1
706,nsIDOMXULMultiSelectControlElement,{7f435623-ba16-4c44-b4b0-0990946d3d7c},14,-1,1
707,nsILanguageAtomService,{a6cf911f-15b3-11d2-932e-00805f8add32},33,-1,1
708,nsIDispatchSupport,{38df70e9-12f8-4732-af91-df36c38dc6f6},10,-1,0
709,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},4,-1,1
710,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},0,-1,1
711,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},14,-1,1
712,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},1,-1,1
713,nsIDOMNSHTMLAreaElement,{a6cf911b-15b3-11d2-932e-00805f8add32},0,-1,1
714,nsIX509CertDB2,{dedec2ca-f941-4638-a9c0-32e02ff83d5b},4,-1,1
715,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},14,-1,1
716,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},6,-1,1
717,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},16,-1,1
718,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},34,-1,1
719,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},12,-1,1
720,nsIXPConnectWrappedNative,{215dbe02-94a7-11d2-ba58-00805f8a5dd7},10,-1,0
721,nsIDNSService,{2d6bbf2f-cf97-48f0-af29-642b86d0e59e},43,-1,1
722,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},4,-1,1
723,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},4,-1,1
724,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},42,-1,1
725,nsIMarkupDocumentViewer,{69e5de03-7b8b-11d3-af61-00a024ffc08c},7,-1,1
726,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},8,-1,1
727,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},4,-1,0
728,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},1,-1,1
729,nsIDOMNSHTMLDocument,{a6cf90c5-15b3-11d2-932e-00805f8add32},0,-1,1
730,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},18,-1,1
731,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},13,-1,1
732,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},8,-1,1
733,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},15,-1,1
734,nsIAccessibleRetrieval,{663ca4a8-d219-4000-925d-d8f66406b626},6,-1,1
735,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},10,-1,1
736,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},10,-1,1
737,nsIPrintSettings,{83427530-f790-11d4-a869-00105a183419},5,-1,1
738,nsIContentViewerEdit,{42d5215c-9bc7-11d3-bccc-0060b0fc76bd},7,-1,1
739,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
740,nsIFontPackageHandler,{6712fdd1-f978-11d4-a144-005004832142},33,-1,1
741,nsIChromeRegistry,{68389281-f6d0-4533-841d-344a2018140c},11,-1,1
742,nsISHTransaction,{2edf705f-d252-4971-9f09-71dd0f760dc6},28,-1,1
743,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},9,-1,1
744,nsIStreamConverter,{46484b30-3bd2-11d3-a16c-0050041caf44},37,-1,1
745,nsIJSRuntimeService,{dcfbb49c-1dd1-11b2-9f39-935aef484817},10,-1,0
746,nsIXPConnect,{efae37b0-946d-11d2-ba58-00805f8a5dd7},10,-1,0
747,nsPIAccessNode,{b3507946-4a44-4e40-b66c-f23e320997c5},6,-1,1
748,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},13,-1,1
749,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},10,-1,1
750,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},20,-1,1
751,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},21,-1,0
